Mini-project Assignment 3 — Drug-ADR Signal Detection
Generated at: 2025-12-10 23:07:29
Notebook user: Aishwarya

Summary statistics:
 - Documents (approx): 24069
 - Candidate sentence rows: 4951343
 - Extracted entities rows: 4771
 - Ranked (drug,event) pairs: 24069

Top ranked pairs (top 10):
                                                                                                                            drug                                                              event  combined_score
DEXTROAMPHETAMINE SACCHARATE, AMPHETAMINE ASPARTATE MONOHYDRATE, DEXTROAMPHETAMINE SULFATE, AMPHETAMINE SULFATE EXTENDED-RELEASE                                                   DRUG INEFFECTIVE        4.000000
    CALCIUM CHLORIDE\LIDOCAINE\MAGNESIUM CHLORIDE\PHENYLEPHRINE\POTASSIUM CHLORIDE\SODIUM ACETATE\SODIUM CHLORIDE\SODIUM CITRATE                                                   ADVERSE REACTION        3.995878
                                                DEXTROAMPHET SACCHARAT, AMPHET ASPARTATE, DEXTROAMPHET SULFATE AND AMPHET SULFAT                                                              DEATH        3.961298
                                                DEXTROAMPHET SACCHARAT, AMPHET ASPARTATE, DEXTROAMPHET SULFATE AND AMPHET SULFAT                                                   DRUG INEFFECTIVE        3.959798
                                                     CALCIUM CHLORIDE\DEXTROSE\MAGNESIUM CHLORIDE\SODIUM CHLORIDE\SODIUM LACTATE                                                              DEATH        3.953588
                                                                                                         VOLTAREN ARTHRITIS PAIN CIRCUMSTANCE OR INFORMATION CAPABLE OF LEADING TO MEDICATION ERROR        3.934056
                                                                      ROBITUSSIN MAXIMUM STRENGTH COUGH PLUS CHEST CONGESTION DM                                                   DRUG INEFFECTIVE        3.934024
                        ANHYDROUS DEXTROSE\CALCIUM CHLORIDE\MAGNESIUM CHLORIDE\SODIUM BICARBONATE\SODIUM CHLORIDE\SODIUM LACTATE                                                        PERITONITIS        3.929139
                                                DEXTROAMPHET SACCHARAT, AMPHET ASPARTATE, DEXTROAMPHET SULFATE AND AMPHET SULFAT                                                          BRAIN FOG        3.921308
                                                                            DELFLEX WITH DEXTROSE 1.5% LOW MAGNESIUM LOW CALCIUM                                                              DEATH        3.918441
